Speaker Name,Event,Title,Instagram,X (Twitter),LinkedIn,Facebook,Notes
Dr. Allie Rascon,ClearCorrect & Esthetic Days,Service-Based Workflow Expert,https://www.instagram.com/dr.rascon/?hl=en,,,,"Show only: instagram"
Dr. James Mah,ClearCorrect,Orthodontist & Digital Innovation Expert,https://www.instagram.com/dr.jamesmah/,,https://www.linkedin.com/in/james-mah-93183b14,,
Dr. Jasper Thoolen,ClearCorrect,Interdisciplinary Specialist,https://www.instagram.com/jtdentistry/,,https://www.linkedin.com/in/jasper-thoolen-4744568,,
Dr. Jeff Briney,ClearCorrect,Full-Face Dental Esthetics Specialist,,,https://www.linkedin.com/in/jeffrey-briney-34abb943/,https://www.facebook.com/BrineyDDS/,
Dr. Katie Lee,ClearCorrect & Esthetic Days,Digital Workflow Specialist,https://www.instagram.com/katieleedds/?hl=en,https://x.com/DrKatieMcCannL1,https://www.linkedin.com/in/katieleedds/,https://www.facebook.com/katieleedds,
Dr. Larissa Trojan,ClearCorrect,Moderator,https://www.instagram.com/larissatrojan/?hl=en,,https://www.linkedin.com/in/larissatrojan/,,
Dr. Mark Lowe,ClearCorrect,Strategic Case Selection Expert,https://www.instagram.com/drloweortho/,,https://www.linkedin.com/in/mark-lowe-0147b9120/,https://www.facebook.com/drloweortho,
Dr. Melissa Shotell,ClearCorrect,Ortho-Restorative Specialist,https://www.instagram.com/alignerbee/,,https://www.linkedin.com/in/melissadmd,https://www.facebook.com/alignerbee/,
Dr. Michael Cohen,ClearCorrect,Myofunctional Therapy Expert,https://www.instagram.com/michaelcohen72/,,https://www.linkedin.com/in/michael-cohen-07bb1242/,,
Dr. Mostafa Altalibi,ClearCorrect,Advanced Clinical Features Specialist,https://www.instagram.com/mostafabulous/,,https://www.linkedin.com/in/mostafa-altalibi-2398a8107/,,"Facebook removed per user request"
Dr. Sonia Leziy,ClearCorrect & Esthetic Days,Esthetic Dentistry Expert,https://www.instagram.com/sonialeziy/,https://x.com/elatusdental,https://www.linkedin.com/in/sonia-leziy-061a6423/,https://www.facebook.com/sonia.leziy,
Dr. Wael Att,ClearCorrect & ITI Congress,Prosthodontist,https://www.instagram.com/attwael/,,https://www.linkedin.com/in/wael-att-69418a29/,https://www.facebook.com/Waelatt,
Tracy Butler,ClearCorrect,Registered Dental Hygienist & Myofunctional Therapist,,,https://www.linkedin.com/in/creativeventures4growth/,,
Dr. Armand Bedrossian,Esthetic Days,Complete Arch Specialist,https://instagram.com/drarmandbedrossian,https://twitter.com/drarmandbedrossian,https://linkedin.com/in/drarmandbedrossian,https://facebook.com/drarmandbedrossian,
Dr. David Lipton,Esthetic Days,Periodontal Specialist,https://instagram.com/drdavidlipton,https://twitter.com/drdavidlipton,https://linkedin.com/in/drdavidlipton,https://facebook.com/drdavidlipton,
Dr. Edmond Bedrossian,Esthetic Days,Oral and Maxillofacial Surgeon,https://www.instagram.com/dr_bedrossian_sr/,,https://www.linkedin.com/in/edmond-bedrossian-9a21201a/,,
Dr. Grant Bester,Esthetic Days,Digital Dentistry Expert,,,,,No social media
Dr. Kimberly Schlam,Esthetic Days,Esthetic Dentistry & Technology Integration Specialist,https://www.instagram.com/dr.skimm/,,https://www.linkedin.com/in/kimberly-schlam-dmd-ms-1339a470/,,
Dr. Larry Brecht,Esthetic Days,Multidisciplinary Practice Expert,https://instagram.com/drlarrybrecht,https://twitter.com/drlarrybrecht,https://linkedin.com/in/drlarrybrecht,https://facebook.com/drlarrybrecht,
Dr. Naif Sinada,Esthetic Days,Immediate Implant Specialist,https://instagram.com/naifsinada,https://twitter.com/naifsinada,https://linkedin.com/in/naifsinada,https://facebook.com/naifsinada,
Dr. Sascha J,Esthetic Days,Implant and Esthetic Specialist,,,,"https://www.facebook.com/dr.sascha.jovanovic",
Dr. Slahedinne Zidi,Esthetic Days,Esthetic Dentistry Specialist,,,https://www.linkedin.com/in/slahedinne-zidi-422b3599/,,
Marisa Notturno,Esthetic Days,Team Workflow Coordinator,https://instagram.com/marissanoturno,https://twitter.com/marissanoturno,https://linkedin.com/in/marissanoturno,https://facebook.com/marissanoturno,
Dr. Acela Martinez,ITI Congress USA 2026,Periodontist,,,,,No social media
Dr. Alex Gillone,ITI Congress USA 2026,Periodontist,https://www.instagram.com/avperio/,,https://www.linkedin.com/in/alex-gillone-4a32a086/,,
Dr. Alexandra Tsigarda,ITI Congress USA 2026,Prosthodontist,,https://twitter.com/AlexTsigarida,,,
Dr. Eduardo Lorenzana,ITI Congress USA 2026,Periodontist,https://www.instagram.com/implantperioarts/,,https://www.linkedin.com/in/eduardo-lorenzana-13659137,,
Dr. German Gallucci,ITI Congress USA 2026,Prosthodontist,https://www.instagram.com/germangallucci/,https://twitter.com/germangallucci,https://www.linkedin.com/in/ggallucci/,,
Dr. Ghida Lawand,ITI Congress USA 2026,AI and Digital Dentistry Expert,https://www.instagram.com/dr.ghidalawand/,,https://www.linkedin.com/in/ghida-lawand-bds-msc-5b700414b/,,
Dr. Kostas Chochlidakis,ITI Congress USA 2026,Prosthodontist and Full Arch Specialist,https://www.instagram.com/kchochlidakis/,,,https://www.facebook.com/konstantinos.chochlidakis,
Dr. Lorenzo Tavelli,ITI Congress USA 2026,Periodontist,https://www.instagram.com/lorenzotavelli/,,https://www.linkedin.com/in/lorenzo-tavelli-5a679847,,
Dr. Luiz Gonzaga,ITI Congress USA 2026,Dental Surgeon,,,https://www.linkedin.com/in/luiz-gonzaga-3151b43a,,
Dr. Manrique Fonseca,ITI Congress USA 2026,Prosthodontist,,,https://www.linkedin.com/in/manrique-fonseca-52bba1230/,,
Dr. Maria Elisa Galarraga-Vinueza,ITI Congress USA 2026,Periodontist,https://www.instagram.com/mariaelisa_galarraga/,,,,,
Dr. Robert Levine,ITI Congress USA 2026,Section Chair & Implant Dentistry Expert,,,,,No social media
Dr. Sam Bakuri,ITI Congress USA 2026,Practice Management Expert,https://www.instagram.com/sbakuri/,,https://www.linkedin.com/in/sam-bakuri-b40a0382/,https://www.facebook.com/sarmad.bakuri,
Sam Alawie,ITI Congress USA 2026,Dental Technician,,,,,No social media
Dr. Athena Goodarzi,Neodent Full Arch Growth Summit,Full Arch Clinical Specialist,,,,,No social media
Dr. Azam Saeed,Neodent Full Arch Growth Summit,Full Arch Practice Development Specialist,,,,,No social media
Dr. Clark Damon,Neodent Full Arch Growth Summit,Chairside Denture Conversion Specialist,,,,,No social media
Dr. Drew Phillips,Neodent Full Arch Growth Summit,Full Arch Clinical Excellence Specialist,,,,,No social media
Dr. James Fetsch,Neodent Full Arch Growth Summit,Full Arch Team Efficiency Expert,,,,,No social media
Dr. Peyman Raissi,Neodent Full Arch Growth Summit,Prosthodontist and Moderator,,,,,No social media
Mike Graham,Neodent Full Arch Growth Summit,"VP of Sales, Straumann Group",,,,,No social media
Stacy Feffer-Farley,Neodent Full Arch Growth Summit,Practice Management and Case Acceptance Specialist,,,,,No social media
Dr. Ryan Dunlop,Neodent Full Arch Growth Summit,Full Arch Clinical Systems Specialist,,,,,No social media
Dr. Sergio Bernardes,Neodent Full Arch Growth Summit,Head of Product Development,,,,,No social media
Dr. Sully Sullivan,Neodent Full Arch Growth Summit,Full Arch Practice Growth Specialist,,,,,No social media
Dr. Tarun Agarwal,Neodent Full Arch Growth Summit,3D Dentists Founder & Full Arch Expert,,,,,No social media
Dr. Vishy Broumand,Neodent Full Arch Growth Summit,Full Arch Workflow Optimization Specialist,,,,,No social media
Dr. Curry Leavitt,Straumann Full Arch Forum,Medical Biology Specialist,,,,,No social media
Dr. Edgard El Chaar,Straumann Full Arch Forum,Implant Specialist & Practice Owner,,,,,No social media
Dr. Jack Marrano,Straumann Full Arch Forum,CDT & Digital Workflow Expert,,,,,No social media
Dr. Mark Schlam,Straumann Full Arch Forum,Digital Implant Specialist,,,,,No social media
Dr. Panos Papaspyridakos,Straumann Full Arch Forum,Full Arch Prosthodontist,,,,,No social media
Dr. Phil Walton,Straumann Full Arch Forum,Prosthodontist & Digital Expert,,,,,No social media
Dr. Waldemar Polido,Straumann Full Arch Forum,Zygomatic Implant Specialist,,,,,No social media
Dr. Will Martin,Straumann Full Arch Forum,Digital Workflow Innovation Specialist,,,,,No social media
Jason Coss,Straumann Full Arch Forum,Event Host & Industry Leader,,,,,No social media
Dr. Yolanda Raico Gallardo,Young ITI Day,Periodontist,,,,,No social media