Name,Title,Instagram,Twitter,Facebook,LinkedIn
AO Forum,Event Session,,,,
Dr. Acela Martinez,Periodontist,,,,
Dr. Alex Gillone,Periodontist,https://www.instagram.com/avperio/,,, https://www.linkedin.com/in/alex-gillone-4a32a086/
Dr. Alexandra Tsigarda,Prosthodontist,, https://twitter.com/AlexTsigarida,,
Dr. Allie Rascon,Service-Based Workflow Expert,https://instagram.com/drallierascon, https://twitter.com/drallierascon, https://facebook.com/drallierascon, https://linkedin.com/in/drallierascon
Dr. Angel Garcia-Cañas,Digital Workflow Specialist,,,, https://www.linkedin.com/in/dds-msc-angel-garcia-ca%C3%B1as-1b7380192/
Dr. Armand Bedrossian,Complete Arch Specialist,https://instagram.com/drarmandbedrossian, https://twitter.com/drarmandbedrossian, https://facebook.com/drarmandbedrossian, https://linkedin.com/in/drarmandbedrossian
Dr. Armand Bedrossian,Digital Technology & Full Arch Specialist,,,,
Dr. Athena Goodarzi,Full Arch Clinical Specialist,https://www.instagram.com/dr.athena_dds/,,, https://www.linkedin.com/in/athena-goodarzi/
Dr. Azam Saeed,Full Arch Practice Development Specialist,,,,
Dr. Berfin Jacobs,Implant Dentistry Researcher,,,,
Dr. Clark Damon,Chairside Denture Conversion Specialist,,,,
Dr. Curry Leavitt,Periodontist,https://www.instagram.com/drcurryleavitt/,,, https://www.linkedin.com/in/curry-leavitt-21280a16/
Dr. David Lipton,Periodontal Specialist,https://instagram.com/drdavidlipton, https://twitter.com/drdavidlipton, https://facebook.com/drdavidlipton, https://linkedin.com/in/drdavidlipton
Dr. Drew Phillips,Full Arch Clinical Excellence Specialist,,,,
Dr. Edgard El Chaar,Implant Dentist,https://www.instagram.com/edgardelchaardds/, https://x.com/edgardelchaar, https://www.facebook.com/dredgardelchaar, https://www.linkedin.com/in/edgardelchaar/
Dr. Edmond Bedrossian,Oral and Maxillofacial Surgeon,https://www.instagram.com/dr_bedrossian_sr/,,, https://www.linkedin.com/in/edmond-bedrossian-9a21201a/
Dr. Eduardo Lorenzana,Periodontist,https://www.instagram.com/implantperioarts/,,, https://www.linkedin.com/in/eduardo-lorenzana-13659137
Dr. Ghida Lawand,AI and Digital Dentistry Expert,https://www.instagram.com/dr.ghidalawand/,,, https://www.linkedin.com/in/ghida-lawand-bds-msc-5b700414b/
Dr. Grant Bester,Digital Dentistry Expert,,,,
Dr. James Fetsch,Full Arch Team Efficiency Expert,,,,
Dr. James Mah,Orthodontist & Digital Innovation Expert,https://www.instagram.com/dr.jamesmah/,,, https://www.linkedin.com/in/james-mah-93183b14
Dr. Jasper Thoolen,Interdisciplinary Specialist,https://www.instagram.com/jtdentistry/,,, https://www.linkedin.com/in/jasper-thoolen-4744568
Dr. Jeff Briney,Full-Face Dental Esthetics Specialist,,, https://www.facebook.com/BrineyDDS/, https://www.linkedin.com/in/jeffrey-briney-34abb943/
Dr. Karim El Khouly,Contemporary Implant Dentistry Expert,,,,
Dr. Katie Lee,Digital Workflow Specialist,https://instagram.com/drkatielee, https://twitter.com/drkatielee, https://facebook.com/drkatielee, https://linkedin.com/in/drkatielee
Dr. Kimberly Schlam,Esthetic Dentistry & Technology Integration Specialist,https://www.instagram.com/dr.skimm/,,, https://www.linkedin.com/in/kimberly-schlam-dmd-ms-1339a470/
Dr. Kostas Chochlidakis,Prosthodontist and Full Arch Specialist,https://www.instagram.com/kchochlidakis/, , https://www.facebook.com/konstantinos.chochlidakis,
Dr. Larissa Trojan,Moderator,https://www.instagram.com/larissatrojan/?hl=en,,, https://www.linkedin.com/in/larissatrojan/
Dr. Larry Brecht,Multidisciplinary Practice Expert,https://instagram.com/drlarrybrecht, https://twitter.com/drlarrybrecht, https://facebook.com/drlarrybrecht, https://linkedin.com/in/drlarrybrecht
Dr. Lorenzo Tavelli,Periodontist,https://www.instagram.com/lorenzotavelli/,,, https://www.linkedin.com/in/lorenzo-tavelli-5a679847
Dr. Luiz Gonzaga,Dental Surgeon,,,, https://www.linkedin.com/in/luiz-gonzaga-3151b43a
Dr. Manrique Fonseca,Prosthodontist,,,, https://www.linkedin.com/in/manrique-fonseca-52bba1230/
Dr. Maria Elisa Galarraga-Vinueza,Periodontist,https://www.instagram.com/mariaelisa_galarraga/,,,
Dr. Mark Lowe,Strategic Case Selection Expert,https://www.instagram.com/drloweortho/,, https://www.facebook.com/drloweortho, https://www.linkedin.com/in/mark-lowe-0147b9120/
Dr. Mark Schlam,Oral Surgeon,https://www.instagram.com/surgicalsmile/,,, https://www.linkedin.com/in/mark-schlam-dmd-facs-9ba9328a/
Dr. Melissa Shotell,Ortho-Restorative Specialist,https://www.instagram.com/alignerbee/,, https://www.facebook.com/alignerbee/, https://www.linkedin.com/in/melissadmd
Dr. Michael Cohen,Myofunctional Therapy Expert,,,, https://www.linkedin.com/in/michael-cohen-07bb1242/
Dr. Mostafa Altalibi,Advanced Clinical Features Specialist,,,, https://www.linkedin.com/in/mostafa-altalibi-2398a8107/
Dr. Naif Sinada,Immediate Implant Specialist,https://instagram.com/naifsinada, https://twitter.com/naifsinada, https://facebook.com/naifsinada, https://linkedin.com/in/naifsinada
Dr. Panos Papaspyridakis,Prosthodontist & Implant Specialist,https://www.instagram.com/panos__papaspyridakos/, https://x.com/panospapa,, https://linkedin.com/in/panos-papaspyridakis
Dr. Peyman Raissi,Prosthodontist and Moderator,,,,
Dr. Phil Walton,Digital Implant Specialist,https://www.instagram.com/drphilwalton/,,, https://www.linkedin.com/in/philip-m-walton-62134944/
Dr. Robert Levine,Section Chair & Implant Dentistry Expert,,,,
Dr. Ryan Dunlop,Digital Workflow Specialist,,,,
Dr. Sam Bakuri,Practice Management Expert,https://www.instagram.com/sbakuri/,, https://www.facebook.com/sarmad.bakuri, https://www.linkedin.com/in/sam-bakuri-b40a0382/
Dr. Sascha J,Implant and Esthetic Specialist,, , https://www.facebook.com/dr.sascha.jovanovic,
Dr. Sergio Bernardes,Implant Dentist and Practice Management Expert,,,,
Dr. Seth Chambers,Full Arch Business Development Expert,,,,
Dr. Slahedinne Zidi,Esthetic Dentistry Specialist,,,, https://www.linkedin.com/in/slahedinne-zidi-422b3599/
Dr. Sonia Leziy,Esthetic Dentistry Expert,https://instagram.com/drsonialeziy, https://twitter.com/drsonialeziy, https://facebook.com/drsonialeziy, https://linkedin.com/in/drsonialeziy
Dr. Sully Sullivan,Full Arch Practice Growth Specialist,,,,
Dr. Tarun Agarwal,Oral and Maxillofacial Surgeon,,,,
Dr. Vishy Broumand,Prosthodontist and Remote Anchorage Specialist,,,,
Dr. Wael Att,Prosthodontist,https://www.instagram.com/attwael/,, https://www.facebook.com/Waelatt, https://www.linkedin.com/in/wael-att-69418a29/
Dr. Waldemar Polido,Oral and Maxillofacial Surgeon,https://www.instagram.com/prof.waldemarpolido/, https://x.com/wmartingator, https://www.facebook.com/waldemar.daudtpolido, https://www.linkedin.com/in/waldemardpolido/
Dr. Will Martin,Prosthodontist,https://www.instagram.com/profwillmartin/, https://x.com/wmartingator, https://www.facebook.com/share/16R4nPJLB2/?mibextid=wwXIfr, http://linkedin.com/in/will-martin-68a86213
Dr. Yolanda Natali Raico Gallardo,Clinical Case Specialist,,,,
Edward Khalameizer,Certified Dental Technician,,,, https://www.linkedin.com/in/edwardkhalameizer/
German Gallucci,Prosthodontist,https://www.instagram.com/germangallucci/, https://twitter.com/germangallucci,, https://www.linkedin.com/in/ggallucci/
Jason Coss,Event Coordinator,https://www.instagram.com/jasoncoss_straumannnam/,,, https://www.linkedin.com/in/jason-coss-bb079472/
Marisa Notturno,Team Workflow Coordinator,https://instagram.com/marissanoturno, https://twitter.com/marissanoturno, https://facebook.com/marissanoturno, https://linkedin.com/in/marissanoturno
Mike Graham,"VP of Sales, Straumann Group",,,, https://www.linkedin.com/in/mike-graham-ba9a072a/
Sam Alawie,Dental Technician,,,,
Stacy Feffer-Farley,Practice Management and Case Acceptance Specialist,,,, https://www.linkedin.com/in/stacyfarley/
Tracy Butler,Registered Dental Hygienist & Myofunctional Therapist,,,, https://www.linkedin.com/in/creativeventures4growth/