name,title
Adrian McCovy,Dental Professional
Allen Robinson,Robotics Technology Expert
Allison Horn,"Vice President, Marketing"
"Arian B. Deutsch, CDT",Certified Dental Technician
"Arthur W. Curley, JD",Healthcare Legal Expert
Brandon Dickerman,Lab Equipment
Brody Hildebrand,DDS
Catrise Austin,Dental Professional
"Charles Goodacre, DDS, MSD, FACP",Distinguished Professor
Christopher Brendemuhl,"DMD, Department Chair"
Cyrus Lee,"DMD, Executive Dental Director"
"Darin Dichter, DMD",Private Practice
"Douglas Benting, DDS, MS, FACP",ACP President
Dr. Algirdas Puisys,"DDS, PhD"
Dr. Allie Rascon,Board-Certified Periodontist & Implant Specialist
Dr. Alonso Carrasco-Labra,"DDS, MSc, PhD"
Dr. Andy Burton,Dental Specialist
Dr. Angel Garcia-Cañas,Contemporary Implant Dentistry Specialist
Dr. Anthony Sallustio,DDS
Dr. Arndt Guentsch,"DMD, PhD, MHBA, MS"
Dr. Athena Goodarzi,Key Opinion Leader Straumann Group - Full-Arch Specialist
Dr. Azam Saeed,International Speaker - Straumann Digital Excellence Center
Dr. Ben Kellum,"DDS, Full Arch Specialist"
Dr. Benjamin Pliska,Sleep Medicine
Dr. Bradley Ross,DMD
Dr. Brent Barta,"Owner & CEO, West 10th Dental Group"
Dr. Brian J. Jackson,"DDS, DABOI/ID, Honored Fellow AAID"
Dr. Bruce G. Freund,DDS
Dr. Carlos de Carvalho,Prosthodontist
Dr. Christian Coachman,"CDT, DDS"
Dr. Christian Hart,"DDS, Full Arch Specialist"
Dr. Clark Damon,CEO Texas Implant Institute - Nobel Biocare Lecturer
Dr. Craig I. Aronson,"DDS, FAGD, FAAID, DABOI/ID"
Dr. Craig M. Misch,Complication Prevention
Dr. Dan Holtzclaw,Extramaxillary Implants
Dr. Daniel Domingue,"DDS, DABOI/ID, DICOI"
Dr. David A. Fenton,Emergency Management
Dr. David L. Cochran,"DDS, PhD"
Dr. David Norré,DDS
Dr. David Resnick,"DDS, FAAID, DABOI/ID"
Dr. David Wands,Leadership Expert
Dr. DeVonte Johnson,"DMD, Dentist and Owner, Eastside Dental Group"
Dr. Dean Morton,Prosthodontist
Dr. Dimitris N. Tatakis,"DDS, PhD"
Dr. Doaa Adel Khattab,"DDS, MS"
Dr. Donald J. Provenzale,"DDS, DABOI/ID, AFAAID"
Dr. Douglas Benting,Prosthodontics
Dr. Drew Phillips,Valedictorian & Multi-State Implant Educator
Dr. Duke Heller,"DDS, MS, Honored Fellow AAID"
Dr. Ed R. Kusek,"DDS, FAAID, DABOI/ID, Past President AAID"
Dr. Fadi Hasan,"DDS, MSD"
Dr. Faisal A. Quereshy,Oral Surgery Education Expert
Dr. Frank Caputo,"DDS, AAID Diplomate"
Dr. Frank M. Spear,"DDS, MSD"
Dr. Galip Gurel,"DDS, MSc"
Dr. George Arvanitis,"DDS, DABOI, Honored Fellow AAID"
Dr. George Tysowsky,Dental Technology Economist
Dr. Gerard J. Chiche,DDS
Dr. Giorgio Tabanella,"DDS, MS"
Dr. Gustavo Giordani,DDS
Dr. Hesham Nouh,"DSc, Clinical Professor"
Dr. Hiroshi Hirata,Anesthesiologist & Sedation Specialist
Dr. Howard Gluckman,"BDS, MChD, PhD"
Dr. Hussam Batal,"DMD, Clinical Professor"
Dr. Ihab Hanna,"DDS, FAAID-DABOI, DICOI"
Dr. Isabella Rocchietta,"DDS, MSc"
Dr. Istvan Urban,"DMD, MD, PhD"
Dr. JB White,"DDS, AAID Member"
Dr. Jaideep R. Deshpande,"MBA, Executive Director, Strategy and Marketing"
Dr. James Fetsch,Fellow Academy of General Dentistry - Implant Specialist
Dr. James Nager,"DMD, Associate Fellow AAID"
Dr. Janice Wang,"DDS, ABOI/ID Diplomate, AAID Fellow"
Dr. Jason Kim,"DDS, AAID Fellow, ABOI/ID Diplomate"
Dr. Jeff Briney,Comprehensive Dentistry & Laser Specialist
Dr. Jim Janakievski,"DDS, MSD"
Dr. John Minichetti,"DMD, DABOI/ID, Fellow AAID"
Dr. John Sorensen,Prosthodontist
Dr. Jonathan Tsang,"DMD, DABOI/ID"
Dr. Joseph Leonetti,"DMD, DABOI/ID, FAAID"
Dr. Junji Tagami,"DDS, PhD"
Dr. Kathryn Alderman,"Chief Executive Officer, Intelligent Care Alliance; Director, AI and Technology Integration, Dental AI Association"
Dr. Keith Long,Implant Specialist
Dr. Kwan M. Lee,"DDS, DABOI, DICOI"
Dr. Laura Williams,Professor
Dr. Lily Hu,"DMD, Board-Certified Anesthesiologist"
Dr. Loren Israelsen,"DDS, Founder and CEO"
Dr. Louis K. Rafetto,Office-Based Anesthesia
Dr. Marco Veneziani,DDS
Dr. Maria Rodriguez,Associate Professor
Dr. Markus Hürzeler,"DDS, PhD"
Dr. Marta Revilla León,Prosthodontist
Dr. Martin Mendelson,Professional Development
Dr. Matthew Fay,Sleep Medicine Specialist
Dr. Matthew Fien,DDS
Dr. Michael A. Pikos,Full-Arch Therapy
Dr. Michael Cohen,Periodontal & Implant Specialist - Founder of Seattle Study Club
Dr. Michael D. Scherer,Full-Arch Implantology
Dr. Michael Pikos,DDS
Dr. Michael R. Andersen,Prosthodontist & Maxillofacial Prosthetist
Dr. Michael Reddy,Dean of Academic Affairs
Dr. Michael Shulman,"DDS, AAID Course Instructor"
Dr. Michael Sterling,Periodontist & Sedation Specialist
Dr. Mijin Choi,Academy President
Dr. Miles Madison,"DDS, MS"
Dr. Mostafa Altalib,Orthodontist & Sleep Medicine Specialist
Dr. Mostafa Altalibi,Complex Esthetic Cases Expert
Dr. Nakul Rathi,"DDS, MS Prosthodontics, NYU Implant Fellowship"
Dr. Natasha Furchtgott,Craniomaxillofacial Surgery Specialist
Dr. Nathan Doyel,Digital All-on-X
Dr. Nikolaos Soldatos,"DDS, MSD, PhD"
Dr. Oded Bahat,"BDS, MSD"
Dr. Oliver Pin-Harry,"DDS, MS, Cert. Prostho, FRCD(C)"
Dr. Oscar González-Martin,"DDS, PhD, MSc"
Dr. Paul S. Rosen,"DMD, MS"
Dr. Paul S. Tiwana,Oral and Maxillofacial Surgery Expert
Dr. Peter Wohrle,"DMD, MMSc"
Dr. Peyman Raissi,DABOI Diplomate - Zest Dental Advisory Board Member
Dr. Philip Kang,DDS
Dr. Rachana Hegde,Implant Maintenance
Dr. Rafael Siqueira,"DDS, MS, PhD"
Dr. Rami Salloum,"DDS, DABOI/ID, FAAID"
Dr. Ramon Gomez-Meda,"DDS, PhD"
Dr. Renato Cocconi,"MD, MS"
Dr. Robert J. Stanley,"DDS, PhD, MS, DABOI/ID"
Dr. Robert W. Emery III,Navigated Surgery Expert
Dr. Roderick Stewart,"DDS, DABOI, Honored Fellow AAID"
Dr. Ron Zokol,"DDS, DABOI/ID, DICOI"
Dr. Rooz Khosravi,Airway Dentistry
Dr. Roozbeh Khosravi,"Clinical Associate Professor, Orthodontics"
Dr. Ruben Arebalo,Prosthodontics
Dr. Ryan Dunlop,Harvard-trained Implant Specialist & Founder of Full Arch Masters
Dr. Samantha A. Siranli,Immediate Loading
Dr. Sangiv I. Patel,Implant Specialist
Dr. Sarah Jockin,"DDS, DABOI/ID, Associate Fellow AAID"
Dr. Sascha Jovanovic,Oral Surgeon & Guided Bone Regeneration Pioneer
Dr. Scott D. Ganz,3D AI Segmentation
Dr. Sean P. Edwards,Complete-Arch Implant Rehabilitation Expert
Dr. Sebastiano Andreana,Peri-implantitis Treatment
Dr. Sergio Bernardes,Head of New Product Development - Neodent (Straumann Group)
Dr. Seth Chambers,Implant Surgeon & 3D Printing Pioneer
Dr. Shahram Ghanaati,"MD, DMD, PhD, Associate Professor"
Dr. Sompop Bencharit,Full-Arch Implant Prosthodontics
Dr. Stephen J. Chu,Adjunct Clinical Professor
Dr. Steven Morgano,Professor
Dr. Sully Sullivan,Implant Dentist
Dr. Swati Agnihotri,"DMD, AFAAID, FAGD"
Dr. Tarun Agarwal,General Dentist & Founder of 3D Dentists - 'T-Bone'
Dr. Theo Katsaros,"DDS, MSD, FRCD(C)"
Dr. Thomas D. Taylor,Professor and Head of Reconstructive Sciences
Dr. Timothy A. Hess,Neurotoxins in Prosthodontics
Dr. Todd Scheyer,"DDS, MS"
Dr. Tuan G. Bui,Ambulatory Anesthesia Expert
Dr. Van Ramos Jr.,Prosthodontics
Dr. Vishy Broumand,Oral & Maxillofacial Surgeon - Zygomatic Implant Specialist
Dr. Véronique Benhamou,"BSc, DDS, Cert.Perio"
Dr. William Liang,"DMD, DABOI/ID, Honored Fellow AAID"
Dr. Yolanda Natali Raico Gallardo,PhD in Oral Rehabilitation - University of São Paulo
Dr. Zeeshan Sheikh,"BDS, MSc, M.Perio, PhD, FIADFE, FRCDC, Dip-ABP"
Ed Khalameizer,Digital Services Specialist
"Ed McLaren, DDS, MDC",Director
Edward Khalameizer,"CDT - Director, Lab Services NAM - Straumann Group"
Emily Vanney,Chief Operating and Clinical Officer
Eric Tobler,Dental Technology Expert
"Eva Boldridge, DMD",Private Practice
German Gallucci,Chair of Restorative Dentistry - Harvard School of Dental Medicine
Jaideep R. Deshpande,"Executive Director, Strategy and Marketing, College of Dentistry, University of Illinois Chicago"
James Cowherd,None
Jennifer Brady,Anesthesia Assistance
Jessica Woods,Case Acceptance
Joe Feldsien,"President, Medical, PDS Health"
"John Sorensen, DMD, PhD, FACP",Professor
Joseph Kolligian,Dental Professional
Joshua Edward Everts,"DDS, MD, FACS, Chief Clinical Officer, OMS360; Owner and Surgeon, Community Oral Facial Surgery"
Justin Lai,Dental Technology Expert
Kalpesh Patel,Dental Professional
Louis Chmura,Dental Industry Executive
Mark Censoprano,Dental Industry Executive
Marlon Brown,Dental Professional
"Martin Mendelson, DDS, CPC, FIADFE",Dentist
Matthew Simko,"Director, Brand Marketing"
"Michael R. Andersen, DDS, MS, FACP",Commander
Michael Wagner,Technical Specialist
Michelle Flesch,RDH
Mike Graham,VP of Sales
Naoki Hayashi,Dental Technician
Paul Goodman,DMD
Peter Swenson,Chief Executive Officer
"Philippe Hujoel, MSD, MS, PhD",Professor
Prof. Anton Sculean,"DMD, PhD"
Prof. Tord Berglundh,"DDS, PhD"
Rafael Pinzon,Speaker & Medical Professional
Robyn Gannaway,Sales Consultant
"Rooz Khosravi, DMD, PhD, MSD",Clinical Professor
"Roxanna Esguerra, DDS, MS, FACP",Associate Professor
Ruben Arebalo,Prosthodontist
Sabrina Sennett,"Vice President, Operations, Heartland Dental"
Sam Alawie,"Master Dental Technician & Co-Founder, Beverly Hills Dental Laboratory"
Stacia Edmond,Dental Professional
Stacy Feffer-Farley,"Co-Founder, Full Arch Sales Academy & Case Acceptance Expert"
Stef Simich,Dental Industry Executive
"Steven Morgano, DMD",Professor and Chair
Sutton Lake,DMD
Suzie Ramos,Dental Industry Executive
"Taiseer Sulaiman, DDS, PhD, FICD",Professor
"Terri Bradley, CPC",Medical Coding Expert
"Timothy A. Hess, DDS, MAGD",Dentist
Troy Aikman,"Pro Football Hall of Fame Quarterback, Emmy-nominated Broadcaster, and Voice of ESPN's Monday Night Football"
"Van Ramos, Jr., DDS, FACP",Program Chair
